응답자 ID,train 선호,train 비선호,valid 선호,valid 비선호
58049,,T_00253_60_popart_W.jpg,,T_00253_60_popart_W.jpg
62192,,T_00253_60_popart_W.jpg,,T_00253_60_popart_W.jpg
64213,,T_00253_60_popart_W.jpg,,T_00253_60_popart_W.jpg
66592,"T_00253_60_popart_W.jpg, T_00893_90_hiphop_W.jpg, T_02820_10_sportivecasual_W.jpg, T_04310_19_normcore_W.jpg, T_04656_19_genderless_W.jpg, T_05224_19_normcore_W.jpg, T_05759_19_lounge_W.jpg, T_06320_19_normcore_W.jpg, T_07897_00_cityglam_W.jpg, T_09415_10_sportivecasual_W.jpg, T_09717_19_genderless_W.jpg, W_02343_60_space_W.jpg, W_10028_50_classic_W.jpg, W_22931_70_punk_W.jpg, W_42363_10_sportivecasual_W.jpg, W_43047_70_military_W.jpg, W_44918_60_minimal_W.jpg, W_46907_80_powersuit_W.jpg, W_53113_00_cityglam_W.jpg, W_53133_90_hiphop_W.jpg, W_53583_90_hiphop_W.jpg, W_53861_90_kitsch_W.jpg, W_64079_80_powersuit_W.jpg","T_07452_50_classic_W.jpg, W_02170_50_feminine_W.jpg, W_04029_50_feminine_W.jpg, W_05140_50_feminine_W.jpg, W_07415_50_feminine_W.jpg, W_09539_60_minimal_W.jpg, W_19352_50_feminine_W.jpg, W_19836_50_feminine_W.jpg, W_20883_70_disco_W.jpg, W_34352_10_sportivecasual_W.jpg, W_34436_60_space_W.jpg, W_41924_70_punk_W.jpg, W_43038_70_punk_W.jpg, W_47960_60_popart_W.jpg, W_51690_80_powersuit_W.jpg, W_52731_90_kitsch_W.jpg, W_52969_00_ecology_W.jpg, W_54604_80_powersuit_W.jpg, W_55047_00_oriental_W.jpg, W_55797_00_ecology_W.jpg, W_56627_80_powersuit_W.jpg, W_56834_90_lingerie_W.jpg, W_64036_10_athleisure_W.jpg","T_00253_60_popart_W.jpg, W_10028_50_classic_W.jpg, W_44918_60_minimal_W.jpg, W_46907_80_powersuit_W.jpg","W_02170_50_feminine_W.jpg, W_19352_50_feminine_W.jpg, W_22056_70_hippie_W.jpg, W_34436_60_space_W.jpg, W_35400_80_powersuit_W.jpg"
66721,W_05960_70_hippie_W.jpg,T_00253_60_popart_W.jpg,,T_00253_60_popart_W.jpg
66469,"T_00456_10_sportivecasual_M.jpg, T_00588_10_sportivecasual_M.jpg, T_01322_19_normcore_M.jpg, T_01883_10_sportivecasual_M.jpg, T_02527_10_sportivecasual_M.jpg, T_02558_19_normcore_M.jpg, T_03772_90_hiphop_M.jpg, T_03876_90_hiphop_M.jpg, W_00486_60_mods_M.jpg, W_06532_60_mods_M.jpg, W_06657_60_mods_M.jpg, W_10810_60_mods_M.jpg, W_12517_70_hippie_M.jpg, W_51180_00_metrosexual_M.jpg, W_51186_50_ivy_M.jpg, W_51362_50_ivy_M.jpg, W_51577_50_ivy_M.jpg, W_52231_50_ivy_M.jpg, W_53446_80_bold_M.jpg, W_55820_90_hiphop_M.jpg, W_56363_10_sportivecasual_M.jpg, W_58066_80_bold_M.jpg, W_58816_00_metrosexual_M.jpg, W_59268_70_hippie_M.jpg, W_63686_10_sportivecasual_M.jpg, W_66161_80_bold_M.jpg","T_02958_19_normcore_M.jpg, T_06076_60_mods_M.jpg, T_07605_00_metrosexual_M.jpg, W_07277_60_mods_M.jpg, W_15861_60_mods_M.jpg, W_24630_19_normcore_M.jpg, W_24914_70_hippie_M.jpg, W_28177_70_hippie_M.jpg, W_51757_50_ivy_M.jpg, W_52198_19_normcore_M.jpg, W_53078_19_normcore_M.jpg, W_55375_90_hiphop_M.jpg, W_55609_90_hiphop_M.jpg, W_55616_80_bold_M.jpg, W_57318_80_bold_M.jpg, W_59490_00_metrosexual_M.jpg","T_00456_10_sportivecasual_M.jpg, T_01123_90_hiphop_M.jpg, T_01514_50_ivy_M.jpg, T_07990_60_mods_M.jpg, W_12517_70_hippie_M.jpg, W_51577_50_ivy_M.jpg, W_52231_50_ivy_M.jpg, W_52417_00_metrosexual_M.jpg, W_53446_80_bold_M.jpg, W_53808_80_bold_M.jpg","W_24553_70_hippie_M.jpg, W_24647_70_hippie_M.jpg, W_58887_00_metrosexual_M.jpg"
68729,T_00456_10_sportivecasual_M.jpg,,T_00456_10_sportivecasual_M.jpg,
66553,W_25518_60_mods_M.jpg,"T_00588_10_sportivecasual_M.jpg, T_03772_90_hiphop_M.jpg, W_10092_60_mods_M.jpg",,W_16104_60_mods_M.jpg
28695,T_00770_60_minimal_W.jpg,,,
66731,"T_00770_60_minimal_W.jpg, T_06185_10_sportivecasual_W.jpg, T_08259_19_normcore_W.jpg, T_10028_10_sportivecasual_W.jpg, T_10713_19_normcore_W.jpg, T_14085_19_genderless_W.jpg, T_14441_19_normcore_W.jpg, W_01088_70_military_W.jpg, W_04137_60_minimal_W.jpg, W_04781_50_feminine_W.jpg, W_07384_50_feminine_W.jpg, W_67492_19_lounge_W.jpg","T_07471_80_bodyconscious_W.jpg, T_11421_00_cityglam_W.jpg, T_11540_90_lingerie_W.jpg, T_11672_00_ecology_W.jpg, T_13709_90_hiphop_W.jpg, T_14071_19_lounge_W.jpg, W_00629_50_feminine_W.jpg, W_02393_50_feminine_W.jpg, W_03270_50_feminine_W.jpg, W_04852_50_feminine_W.jpg, W_08670_50_classic_W.jpg, W_10279_60_minimal_W.jpg, W_14581_50_feminine_W.jpg, W_29733_10_sportivecasual_W.jpg, W_33100_70_punk_W.jpg, W_33901_90_kitsch_W.jpg, W_35100_10_sportivecasual_W.jpg, W_36393_70_hippie_W.jpg, W_36543_10_sportivecasual_W.jpg, W_37014_60_minimal_W.jpg, W_37778_80_powersuit_W.jpg, W_39065_60_minimal_W.jpg, W_39812_90_kitsch_W.jpg, W_40003_10_sportivecasual_W.jpg, W_40668_70_punk_W.jpg, W_42674_60_minimal_W.jpg, W_47122_80_powersuit_W.jpg, W_48436_70_punk_W.jpg, W_53194_00_ecology_W.jpg, W_54042_00_cityglam_W.jpg, W_55996_90_lingerie_W.jpg, W_61293_00_cityglam_W.jpg, W_61340_80_bodyconscious_W.jpg, W_62634_80_powersuit_W.jpg, W_64332_80_powersuit_W.jpg, W_67040_00_oriental_W.jpg",,"W_22783_70_hippie_W.jpg, W_29733_10_sportivecasual_W.jpg, W_33901_90_kitsch_W.jpg, W_37014_60_minimal_W.jpg, W_39812_90_kitsch_W.jpg, W_47122_80_powersuit_W.jpg, W_64332_80_powersuit_W.jpg"
66890,"T_00770_60_minimal_W.jpg, W_40322_60_space_W.jpg",W_07648_70_hippie_W.jpg,,
67010,W_02247_50_classic_W.jpg,T_00770_60_minimal_W.jpg,,
34909,"T_00893_90_hiphop_W.jpg, W_13511_50_feminine_W.jpg",,,
68743,,T_01883_10_sportivecasual_M.jpg,,
68747,T_02527_10_sportivecasual_M.jpg,,,
52925,T_02820_10_sportivecasual_W.jpg,,,
66606,T_02820_10_sportivecasual_W.jpg,,,
30561,,"T_03772_90_hiphop_M.jpg, W_24746_60_mods_M.jpg",,
66691,"T_03876_90_hiphop_M.jpg, W_52231_50_ivy_M.jpg","W_10058_60_mods_M.jpg, W_15692_60_mods_M.jpg, W_15795_70_hippie_M.jpg",W_52231_50_ivy_M.jpg,
67018,T_03876_90_hiphop_M.jpg,W_10816_60_mods_M.jpg,,
